"type","code","message","context","selector"
"warning","WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141","The heading structure is not logically nested. This h5 element should be an h1 to be properly nested.","<h5>UC Irvine alumni<br>Paul and Jo...</h5>","#carouselExampleIndicators > div > div > div > h5"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<h5>UC Irvine alumni<br>Paul and Jo...</h5>","#carouselExampleIndicators > div > div > div > h5"
"warning","WCAG2AA.Principle1.Guideline1_3.1_3_1.H48","If this element contains a navigation section, it is recommended that it be marked up as a list.","<div class=\"fac-rec-section\"><a href=\"https://intranet.ics.u...</div>","#mid-section > div > div > div:nth-child(2) > div:nth-child(15)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<p>\n                        Donald...</p>","#nav-footer > div > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > p"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://uci.edu/\">UCI Homepage</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(1) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://directory.uci.edu/\">UCI Directory</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(2) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/about/search/index.php\">Faculty &amp; Staff</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(3) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/employment/\">Employment</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(4) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://intranet.ics.uci.edu/\">ICS Intranet</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(5) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/resources/researchdevelopment/\">Research Development</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(6) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/about/kfflab/index.php\">Kay Family Foundation Lab</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(7) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/about/facilities/index.php\">Facilities</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(2) > ul > li:nth-child(8) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/community/news/\">News</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(1) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://campusgroups.uci.edu/events?group_ids=54818\">Events</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(2) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/about/visit/index.php\">Map &amp; Directions</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(3) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/accessibility/\">Accessibility Statement</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(4) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/about/about_safety.php\">Safety Procedures</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(5) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/privacy/index.php\">Privacy Policy</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(6) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/resources/coronavirus/\">Coronavirus Resources</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(3) > ul > li:nth-child(7) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://apply.grad.uci.edu/apply/\">Apply</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(4) > ul > li:nth-child(1) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://www.ics.uci.edu/about/about_contact.php\">Contact</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(4) > ul > li:nth-child(2) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&amp;gid=3&amp;pgid=801&amp;dids=79\">Gift <i class=\"fas fa-gift\" ari...</a>","#nav-footer > div > div:nth-child(1) > div:nth-child(4) > ul > li:nth-child(3) > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","<a href=\"https://uci.edu/copyright/\">©&nbsp; UCI Donald Bren School ...</a>","#nav-footer > div > div:nth-child(2) > div > p > a"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206","This element has \"position: fixed\". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.","<a href=\"#\" id=\"back2Top\" title=\"Back to top\">➤</a>","#back2Top"
