"type","code","message","context","selector"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(1)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(2)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(3)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(4)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(5)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(6)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(7)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(8)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(9)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(10)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(11)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(12)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(13)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(14)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(15)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(16)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(17)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(18)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(19)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(20)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(21)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>{</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(22)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(23)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>}</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(5) > textpath > tspan:nth-child(24)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(1)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(2)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(3)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(4)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(5)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(6)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(7)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(8)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(9)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(10)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(11)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(12)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(13)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(14)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(15)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha","This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.","<tspan>&lt;&gt;</tspan>","#content > div > div:nth-child(5) > div:nth-child(2) > div > svg > text:nth-child(7) > textpath > tspan:nth-child(16)"
