type,code,message,context,selector
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/si/sl/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/my/ms/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/my/en/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com.tw/zh/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com.tw/en/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://canarias.ikea.es/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ro/ro/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ie/en/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/it/it/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/fr/fr/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/at/de/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ua/uk/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/mx/es/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/mx/en/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/in/en/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/nl/en/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/cl/es/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/co/es/?ref=gwp-start"" tabindex=""-1"">",body.startpage > div.region-links > a.link
serious,wcag143,"Fix any of the following:
  Element has insufficient color contrast of 4.35 (foreground color: #b3cde3, background color: #0058a3, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1","<p class=""svelte-xzdvl1"">",div.bottom-content > div.end-copy > div.svelte-xzdvl1 > p.svelte-xzdvl1
